1,2,correct
0.125,0.0,0.0
0.21052631578947367,0.10810810810810811,1.0
0.5294117647058824,0.375,1.0
0.24324324324324326,0.16666666666666666,1.0
0.16216216216216217,0.027777777777777776,0.0
0.09090909090909091,0.0,0.0
0.12121212121212122,0.03125,0.0
0.3125,0.13333333333333333,1.0
0.15151515151515152,0.03125,0.0
0.6363636363636364,0.4,1.0
0.6666666666666666,0.5454545454545454,1.0
0.6666666666666666,0.5454545454545454,1.0
0.2,0.0,0.0
0.4444444444444444,0.25,1.0
0.06666666666666667,0.0,0.0
0.16216216216216217,0.027777777777777776,1.0
0.6666666666666666,0.5454545454545454,1.0
0.23529411764705882,0.0,0.0
0.21428571428571427,0.07692307692307693,0.0
0.13513513513513514,0.0,0.0
0.7272727272727273,0.6,1.0
0.7272727272727273,0.6,1.0
0.15384615384615385,0.0,0.0
0.29411764705882354,0.0625,0.0
0.7272727272727273,0.6,1.0
0.2222222222222222,0.0,0.0
0.20833333333333334,0.0,0.0
0.21428571428571427,0.07692307692307693,0.0
0.06779661016949153,0.0,0.0
0.10714285714285714,0.01818181818181818,0.0
0.2222222222222222,0.0,1.0
0.42857142857142855,0.23076923076923078,1.0
0.09803921568627451,0.04,0.0
0.38461538461538464,0.25,0.0
0.1111111111111111,0.0,0.0
0.0,0.0,0.0
0.6666666666666666,0.5,1.0
0.0,0.0,0.0
0.3333333333333333,0.0,1.0
0.23076923076923078,0.0,0.0
0.4,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2608695652173913,0.09090909090909091,0.0
0.14285714285714285,0.029411764705882353,1.0
0.2,0.0,0.0
0.1111111111111111,0.0,0.0
0.0,0.0,0.0
0.14285714285714285,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,1.0
0.0,0.0,0.0
0.08333333333333333,0.0,0.0
0.2,0.0,0.0
0.14285714285714285,0.0,0.0
0.08695652173913043,0.0,0.0
1.0,0.0,0.0
0.125,0.0,0.0
0.011111111111111112,0.0,1.0
0.015625,0.0,1.0
0.047619047619047616,0.0,0.0
0.023809523809523808,0.0,0.0
0.058823529411764705,0.0,0.0
0.029411764705882353,0.0,0.0
0.0,0.0,1.0
0.043478260869565216,0.0,0.0
0.25,0.0,0.0
0.16666666666666666,0.0,1.0
0.015873015873015872,0.0,1.0
0.08333333333333333,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.07142857142857142,0.0,1.0
0.017094017094017096,0.0,1.0
0.03571428571428571,0.0,1.0
0.1,0.05263157894736842,0.0
0.0,0.0,1.0
0.045454545454545456,0.0,1.0
0.09090909090909091,0.0,0.0
0.09090909090909091,0.0,0.0
0.13333333333333333,0.0,1.0
0.09090909090909091,0.0,1.0
0.09090909090909091,0.0,0.0
0.06666666666666667,0.0,0.0
0.09090909090909091,0.0,0.0
0.09090909090909091,0.0,0.0
0.016666666666666666,0.0,0.0
0.75,0.0,1.0
1.0,0.0,1.0
0.2,0.1111111111111111,1.0
0.36363636363636365,0.3,1.0
0.5,0.4,1.0
0.5,0.0,1.0
0.5,0.0,1.0
0.25,0.0,0.0
1.0,1.0,1.0
1.0,0.0,1.0
0.375,0.14285714285714285,1.0
0.6666666666666666,0.5,1.0
0.6666666666666666,0.5,0.0
0.75,0.6666666666666666,1.0
0.2857142857142857,0.0,1.0
0.75,0.6666666666666666,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.0
0.14285714285714285,0.07692307692307693,1.0
1.0,1.0,1.0
1.0,0.0,1.0
0.4444444444444444,0.375,1.0
1.0,0.0,1.0
0.3333333333333333,0.0,1.0
0.6666666666666666,0.6,1.0
0.4444444444444444,0.375,1.0
0.75,0.6666666666666666,1.0
0.75,0.6666666666666666,1.0
0.25,0.0,0.0
0.1,0.0,1.0
0.5,0.2222222222222222,1.0
0.3157894736842105,0.05555555555555555,1.0
0.20833333333333334,0.043478260869565216,1.0
0.3333333333333333,0.125,0.0
0.0967741935483871,0.0,1.0
0.3125,0.06666666666666667,1.0
0.5714285714285714,0.3333333333333333,1.0
0.2222222222222222,0.125,1.0
0.25,0.06666666666666667,1.0
0.625,0.2857142857142857,1.0
0.2727272727272727,0.1,0.0
0.6,0.5,1.0
0.045454545454545456,0.0,1.0
0.14705882352941177,0.06060606060606061,1.0
0.1875,0.0,1.0
0.06451612903225806,0.0,1.0
0.16666666666666666,0.0,1.0
0.07142857142857142,0.0,1.0
0.45454545454545453,0.2,0.0
0.625,0.2857142857142857,1.0
0.0,0.0,0.0
0.625,0.2857142857142857,1.0
0.5,0.2222222222222222,1.0
0.3125,0.06666666666666667,1.0
0.3333333333333333,0.07142857142857142,1.0
0.4,0.2222222222222222,1.0
0.14285714285714285,0.029411764705882353,1.0
0.20689655172413793,0.10714285714285714,0.0
0.25,0.0,0.0
0.2857142857142857,0.029411764705882353,1.0
0.25,0.0,1.0
0.35294117647058826,0.1875,1.0
0.25,0.10526315789473684,0.0
0.2682926829268293,0.15,1.0
0.4666666666666667,0.07142857142857142,1.0
0.3333333333333333,0.0,0.0
0.08333333333333333,0.0,1.0
0.3181818181818182,0.14285714285714285,0.0
0.6666666666666666,0.0,0.0
0.3333333333333333,0.0,0.0
0.2571428571428571,0.029411764705882353,1.0
0.23076923076923078,0.0,0.0
0.3448275862068966,0.14285714285714285,0.0
0.2727272727272727,0.0,0.0
0.10256410256410256,0.02631578947368421,0.0
0.14285714285714285,0.0,0.0
0.2777777777777778,0.11764705882352941,0.0
0.25,0.0,0.0
0.4444444444444444,0.125,0.0
0.625,0.42857142857142855,0.0
0.3333333333333333,0.0,1.0
0.375,0.0,1.0
0.3,0.06896551724137931,1.0
0.3333333333333333,0.0,0.0
0.125,0.0,1.0
0.14285714285714285,0.05454545454545454,1.0
0.11428571428571428,0.058823529411764705,1.0
0.1346153846153846,0.0784313725490196,1.0
0.1875,0.0967741935483871,1.0
0.11940298507462686,0.045454545454545456,1.0
0.1951219512195122,0.1,1.0
0.2,0.06896551724137931,1.0
0.15789473684210525,0.08108108108108109,1.0
0.2222222222222222,0.058823529411764705,1.0
0.23529411764705882,0.12121212121212122,1.0
0.16666666666666666,0.0425531914893617,1.0
0.2222222222222222,0.08571428571428572,1.0
0.5555555555555556,0.25,1.0
0.24,0.125,1.0
0.4,0.21428571428571427,1.0
0.21428571428571427,0.07692307692307693,1.0
0.34615384615384615,0.24,1.0
0.22857142857142856,0.11764705882352941,1.0
0.2631578947368421,0.05555555555555555,1.0
0.25,0.10526315789473684,1.0
0.21052631578947367,0.0,0.0
0.5,0.2857142857142857,0.0
0.18421052631578946,0.08108108108108109,1.0
0.34615384615384615,0.2,1.0
0.12,0.041666666666666664,1.0
0.09803921568627451,0.02,1.0
0.0,0.0,0.0
0.29411764705882354,0.0625,1.0
0.18604651162790697,0.09523809523809523,1.0
0.07936507936507936,0.04838709677419355,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.21428571428571427,0.07692307692307693,1.0
0.02127659574468085,0.0,1.0
0.25,0.0,0.0
0.0,0.0,0.0
0.6,0.25,1.0
0.1,0.0,1.0
0.6,0.25,1.0
1.0,1.0,0.0
0.3333333333333333,0.125,1.0
0.0625,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
